Column1,Column2,Column3,Column4,Column5,Column6
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
1.,Barry Bonds (22),762,12606,L,HR Log
2.,Henry Aaron+ (23),755,13941,R,HR Log
3.,Babe Ruth+ (22),714,10628,L,HR Log
4.,Albert Pujols (22),703,13041,R,HR Log
5.,Alex Rodriguez (22),696,12207,R,HR Log
6.,Willie Mays+ (23),660,12545,R,HR Log
7.,Ken Griffey Jr.+ (22),630,11304,L,HR Log
8.,Jim Thome+ (22),612,10313,L,HR Log
9.,Sammy Sosa (18),609,9896,R,HR Log
10.,Frank Robinson+ (21),586,11744,R,HR Log
11.,Mark McGwire (16),583,7660,R,HR Log
12.,Harmon Killebrew+ (22),573,9833,R,HR Log
13.,Rafael Palmeiro (20),569,12046,L,HR Log
14.,Reggie Jackson+ (21),563,11418,L,HR Log
15.,Manny Ramirez (19),555,9774,R,HR Log
16.,Mike Schmidt+ (18),548,10062,R,HR Log
17.,David Ortiz+ (20),541,10091,L,HR Log
18.,Mickey Mantle+ (18),536,9910,B,HR Log
19.,Jimmie Foxx+ (20),534,9677,R,HR Log
20.,Willie McCovey+ (22),521,9692,L,HR Log
,Frank Thomas+ (19),521,10075,R,HR Log
,Ted Williams+ (19),521,9792,L,HR Log
23.,Ernie Banks+ (19),512,10396,R,HR Log
,Eddie Mathews+ (17),512,10101,L,HR Log
25.,Miguel Cabrera (21),511,11796,R,HR Log
,Mel Ott+ (22),511,11347,L,HR Log
27.,Gary Sheffield (22),509,10947,R,HR Log
28.,Eddie Murray+ (21),504,12817,B,HR Log
29.,Lou Gehrig+ (17),493,9665,L,HR Log
,Fred McGriff+ (19),493,10174,L,HR Log
31.,Adrian Beltré+ (21),477,12130,R,HR Log
32.,Stan Musial+ (22),475,12721,L,HR Log
,Willie Stargell+ (21),475,9027,L,HR Log
34.,Carlos Delgado (17),473,8657,L,HR Log
35.,Chipper Jones+ (19),468,10614,B,HR Log
36.,Dave Winfield+ (22),465,12358,R,HR Log
37.,Nelson Cruz (19),464,8396,R,HR Log
38.,José Canseco (17),462,8129,R,HR Log
,Adam Dunn (14),462,8328,L,HR Log
40.,Carl Yastrzemski+ (23),452,13992,L,HR Log
41.,Jeff Bagwell+ (15),449,9431,R,HR Log
,Vladimir Guerrero+ (16),449,9059,R,HR Log
43.,Dave Kingman (16),442,7429,R,HR Log
44.,Jason Giambi (20),440,8908,L,HR Log
45.,Paul Konerko (18),439,9505,R,HR Log
46.,Andre Dawson+ (21),438,10769,R,HR Log
47.,Carlos Beltrán (20),435,11031,B,HR Log
48.,Juan González (17),434,7155,R,HR Log
,Andruw Jones (17),434,8664,R,HR Log
50.,Cal Ripken Jr.+ (21),431,12883,R,HR Log
Rank,"Player (yrs, age)",Home Runs,PA,Bats,HR Log
51.,"Giancarlo Stanton (15, 34)",429,6896,R,HR Log
52.,Mike Piazza+ (16),427,7745,R,HR Log
53.,Billy Williams+ (18),426,10519,L,HR Log
54.,Edwin Encarnación (16),424,8126,R,HR Log
55.,Darrell Evans (21),414,10737,L,HR Log
56.,Alfonso Soriano (16),412,8395,R,HR Log
57.,Mark Teixeira (14),409,8029,B,HR Log
58.,Duke Snider+ (18),407,8237,L,HR Log
59.,Andrés Galarraga (19),399,8916,R,HR Log
,Al Kaline+ (22),399,11597,R,HR Log
61.,Dale Murphy (18),398,9041,R,HR Log
62.,Joe Carter (16),396,9154,R,HR Log
63.,Jim Edmonds (17),393,7980,L,HR Log
64.,Graig Nettles (22),390,10228,L,HR Log
65.,Johnny Bench+ (17),389,8674,R,HR Log
66.,Aramis Ramírez (18),386,8986,R,HR Log
67.,Dwight Evans (20),385,10569,R,HR Log
